unit_id,order_id,product_type,op_index,operation_id,stage,machine,skill,workers,duration_days,start_day,end_day,start_hour,end_hour
O001__001,O001,P2,1,P2_op1,S1,S1__m2,R1,1,1,32,33,256,264
O001__001,O001,P2,2,P2_op2,S2,S2__m0,R2,1,1,33,34,264,272
O001__001,O001,P2,3,P2_op3,S3,S3__m1,R1,2,1,34,35,272,280
O001__001,O001,P2,4,P2_op4,S4,S4__m0,R3,1,1,35,36,280,288
O001__002,O001,P2,1,P2_op1,S1,S1__m2,R1,1,1,33,34,264,272
O001__002,O001,P2,2,P2_op2,S2,S2__m1,R2,1,1,34,35,272,280
O001__002,O001,P2,3,P2_op3,S3,S3__m1,R1,2,1,35,36,280,288
O001__002,O001,P2,4,P2_op4,S4,S4__m0,R3,1,1,36,37,288,296
O001__003,O001,P2,1,P2_op1,S1,S1__m2,R1,1,1,34,35,272,280
O001__003,O001,P2,2,P2_op2,S2,S2__m1,R2,1,1,35,36,280,288
O001__003,O001,P2,3,P2_op3,S3,S3__m0,R1,2,1,36,37,288,296
O001__003,O001,P2,4,P2_op4,S4,S4__m0,R3,1,1,37,38,296,304
O001__004,O001,P2,1,P2_op1,S1,S1__m2,R1,1,1,35,36,280,288
O001__004,O001,P2,2,P2_op2,S2,S2__m1,R2,1,1,36,37,288,296
O001__004,O001,P2,3,P2_op3,S3,S3__m1,R1,2,1,37,38,296,304
O001__004,O001,P2,4,P2_op4,S4,S4__m0,R3,1,1,38,39,304,312
O002__001,O002,P1,1,P1_op1,S1,S1__m2,R1,1,1,20,21,160,168
O002__001,O002,P1,2,P1_op2,S2,S2__m1,R2,2,1,21,22,168,176
O002__001,O002,P1,3,P1_op3,S3,S3__m1,R1,1,1,22,23,176,184
O002__001,O002,P1,4,P1_op4,S4,S4__m0,R3,1,1,23,24,184,192
O002__002,O002,P1,1,P1_op1,S1,S1__m2,R1,1,1,21,22,168,176
O002__002,O002,P1,2,P1_op2,S2,S2__m1,R2,2,1,22,23,176,184
O002__002,O002,P1,3,P1_op3,S3,S3__m1,R1,1,1,23,24,184,192
O002__002,O002,P1,4,P1_op4,S4,S4__m0,R3,1,1,24,25,192,200
O002__003,O002,P1,1,P1_op1,S1,S1__m2,R1,1,1,22,23,176,184
O002__003,O002,P1,2,P1_op2,S2,S2__m1,R2,2,1,23,24,184,192
O002__003,O002,P1,3,P1_op3,S3,S3__m1,R1,1,1,24,25,192,200
O002__003,O002,P1,4,P1_op4,S4,S4__m0,R3,1,1,25,26,200,208
O002__004,O002,P1,1,P1_op1,S1,S1__m2,R1,1,1,23,24,184,192
O002__004,O002,P1,2,P1_op2,S2,S2__m1,R2,2,1,24,25,192,200
O002__004,O002,P1,3,P1_op3,S3,S3__m1,R1,1,1,25,26,200,208
O002__004,O002,P1,4,P1_op4,S4,S4__m0,R3,1,1,26,27,208,216
